CustomerID,AccountType,RenewalProbability,SupportTickets,Policy EnforcementUsage,Policy EnforcementSatisfaction,JIT Token GenerationUsage,JIT Token GenerationSatisfaction,Access LogsUsage,Access LogsSatisfaction,Compliance ReportingUsage,Compliance ReportingSatisfaction,Admin DashboardUsage,Admin DashboardSatisfaction,Access Delays,Compliance Questions,Integration Issues,Other
CUST1,Mid-Market,51.57,7,0.34,5,0.91,5,0.35,2,0.0,3,0.27,5,2,0,4,2
CUST2,Enterprise,81.82,3,0.38,2,0.11,3,0.4,1,0.33,1,0.59,3,4,4,4,4
CUST3,Enterprise,65.72,0,0.09,5,0.49,1,0.1,2,0.4,2,0.36,5,1,4,4,4
CUST4,Mid-Market,75.43,7,0.58,3,0.01,1,0.74,3,0.54,3,0.09,2,3,2,2,3
CUST5,Small Business,95.38,3,0.04,5,0.47,5,0.18,5,0.92,1,0.92,3,1,1,3,4
CUST6,Small Business,62.46,5,0.47,4,0.06,5,0.56,1,0.35,1,0.14,2,4,3,1,0
CUST7,Small Business,70.52,7,0.54,1,0.12,2,0.84,1,0.35,2,0.95,1,4,2,1,0
CUST8,Enterprise,87.78,3,0.29,5,0.12,3,0.09,1,0.74,5,0.45,2,3,4,2,3
CUST9,Mid-Market,61.44,2,0.59,5,0.65,3,0.54,1,0.45,1,0.19,1,1,3,4,3
CUST10,Enterprise,53.85,8,0.03,1,0.75,4,0.23,1,0.22,1,0.54,1,4,4,0,3
CUST11,Small Business,64.49,2,0.04,4,0.58,2,0.34,2,0.45,3,0.87,2,2,3,2,2
CUST12,Enterprise,58.06,8,0.82,2,0.96,2,0.47,5,0.14,4,0.73,3,0,1,2,4
CUST13,Enterprise,96.48,1,0.36,5,0.37,2,0.36,3,0.18,2,0.81,5,0,2,3,3
CUST14,Small Business,90.41,1,0.13,1,0.29,2,0.65,3,0.5,2,0.66,5,0,3,1,1
CUST15,Small Business,81.67,1,0.52,3,0.87,3,0.48,3,0.42,5,0.69,1,1,0,2,1
CUST16,Small Business,93.57,5,0.77,1,0.22,3,0.58,3,0.91,5,0.85,1,3,0,2,0
CUST17,Mid-Market,90.18,2,0.22,3,0.96,2,0.74,2,0.36,2,0.25,3,4,3,4,4
